[["zh_CN","start","start"],
["zh_CN","taiguochaotianjiao","泰国朝天椒"],
["zh_CN","wuzhouzaogailan","梧州早芥蓝"],
["zh_CN","wucaihuluobo","五彩胡萝卜"],
["zh_CN","wanyoushisihao","皖油十四号"],
["zh_CN","xiaqiuhongluobo","夏秋红萝卜"],
["zh_CN","xinhonghuluobo","新红胡萝卜"],
["zh_CN","xiyoushiwuhao","西优十五号"],
["zh_CN","xuelinghuayecai","雪岭花椰菜"],
["zh_CN","xiangjiaoxihulu","香蕉西葫芦"],
["zh_CN","yangzhouchangbaiqin","扬州长白芹"],
["zh_CN","yutiandabaicai","玉田大白菜"],
["zh_CN","zhongnongshiyihao","中农十一号"],
["zh_CN","beijingzipiyangcong","北京紫皮洋葱"],
["zh_CN","beijinghuangpiyangcong","北京黄皮洋葱"],
["zh_CN","chuanhongyihaoluobo","川红一号萝卜"],
["zh_CN","chuangongyihaoluobo","川红一号萝卜"],
["zh_CN","chunyouwuhaohuanggua","春优五号黄瓜"],
["zh_CN","chaoxianjifuguicai","朝鲜蓟富贵菜"],
["zh_CN","dongbeidingqiuyangcong","东北顶球洋葱"],
["zh_CN","dongshengyingtaoluobo","东升樱桃萝卜"],
["zh_CN","dongfangshenjianlajiao","东方神剑辣椒"],
["zh_CN","dongchunbaiyuluobo","冬春白玉萝卜"],
["zh_CN","dongxueyuangenluobo","冬雪圆根萝卜"],
["zh_CN","fuchuntangkaoshugan","富春堂烤薯干"],
["zh_CN","fujianhuangpiyangcong","福建黄皮洋葱"],
["zh_CN","guangzhouhongpiyangcong","广州红皮洋葱"],
["zh_CN","guilinniuyecaixin","桂林扭叶菜心"],
["zh_CN","guilinniuxiecaixin","桂林扭叶菜心"],
["zh_CN","gansuzipiyangcong","甘肃紫皮洋葱"],
["zh_CN","gaozhuanghongpiyangcong","高桩红皮洋葱"],
["zh_CN","hongzashibafanqie","红杂十八番茄"],
["zh_CN","gongzashibafanqie","红杂十八番茄"],
["zh_CN","jiangjinhuanghuluobo","江津黄胡萝卜"],
["zh_CN","jiangxihongpiyangcong","江西红皮洋葱"],
["zh_CN","jinnanshiqinyihao","津南实芹一号"],
["zh_CN","kezilingzaogailan","柯子岭早芥蓝"],
["zh_CN","liangbanwucaifenpi","凉拌五彩粉皮"],
["zh_CN","luohancaipiaoercai","罗汉菜瓢儿菜"],
["zh_CN","luomazhilishengcai","罗马直立生菜"],
["zh_CN","meiguowujiajiangdou","美国无架豇豆"],
["zh_CN","nanjinghongpiyangcong","南京红皮洋葱"],
["zh_CN","qinghaidahongfanqie","青海大红番茄"],
["zh_CN","qiboteleilajiao","启波特雷辣椒"],
["zh_CN","ribendayebocai","日本大叶菠菜"],
["zh_CN","songjianglanhuaxiaoqie","松江兰花小茄"],
["zh_CN","songjianglanhuaxiaojia","松江兰花小茄"],
["zh_CN","suixinerhaokugua","穗新二号苦瓜"],
["zh_CN","saikesaisixiqin","赛克赛斯西芹"],
["zh_CN","shaoxingjianyebocai","绍兴尖叶菠菜"],
["zh_CN","shaoxingjianxiebocai","绍兴尖叶菠菜"],
["zh_CN","xixuanmeibaiyangcong","系选美白洋葱"],
["zh_CN","jixuanmeibaiyangcong","系选美白洋葱"],
["zh_CN","xiangjiaosanwenyujuan","香蕉三文鱼卷"],
["zh_CN","youjishucaisuantai","有机蔬菜蒜薹"],
["zh_CN","yuexiubahaohuanggua","粤秀八号黄瓜"],
["zh_CN","zhongjiaoliuhaolajiao","中椒六号辣椒"],
["zh_CN","zhuroushucaijuanbing","猪肉蔬菜卷饼"],
["zh_CN","caitaiheimeiliqiezi","菜薹黑美丽茄子"],
["zh_CN","caijiapozipidasuan","蔡家坡紫皮大蒜"],
["zh_CN","changchundaxingchunluobo","长春大型春萝卜"],
["zh_CN","dongshengmantanghongluobo","东升满堂红萝卜"],
["zh_CN","helanchunzaohuayecai","荷兰春早花椰菜"],
["zh_CN","haleipainiaolajiao","哈雷派尼奥辣椒"],
["zh_CN","jinxuanyouyihaohuanggua","津选优一号黄瓜"],
["zh_CN","jincanguozhongnongerhao","金参果中农二号"],
["zh_CN","jinshenguozhongnongerhao","金参果中农二号"],
["zh_CN","jincenguozhongnongerhao","金参果中农二号"],
["zh_CN","jinsanguozhongnongerhao","金参果中农二号"],
["zh_CN","qianshandongfenghuluobo","潜山东风胡萝卜"],
["zh_CN","rutuqiushudoufucai","乳突球属豆腐菜"],
["zh_CN","rutuqiuzhudoufucai","乳突球属豆腐菜"],
["zh_CN","yichuanlingdongguasanhao","一串铃冬瓜三号"],
["zh_CN","end","end"]]
