[["zh_CN","start","start"],
["zh_CN","diancizhendong","电磁振动"],
["zh_CN","diancizhiliang","电磁质量"],
["zh_CN","diancizuni","电磁阻尼"],
["zh_CN","diandachicun","电大尺寸"],
["zh_CN","diandao","电导"],
["zh_CN","diandaolv","电导率"],
["zh_CN","diandelakai","点的拉开"],
["zh_CN","diandengzhanshu","电灯盏数"],
["zh_CN","diandianhe","点电荷"],
["zh_CN","diandongji","电动机"],
["zh_CN","diandongjifaze","电动机法则"],
["zh_CN","diandongjixianquan","电动机线圈"],
["zh_CN","diandonglixue","电动力学"],
["zh_CN","diandonglixuede","电动力学的"],
["zh_CN","diandongshi","电动势"],
["zh_CN","diandongxue","电动学"],
["zh_CN","diandongxuedianwei","电动学电位"],
["zh_CN","diandongxuexianxiang","电动学现象"],
["zh_CN","diandu","电镀"],
["zh_CN","diandubiao","电度表"],
["zh_CN","dianduojifushe","电多极辐射"],
["zh_CN","dianduojiju","电多极矩"],
["zh_CN","dianduojizi","电多极子"],
["zh_CN","dianfaguang","电发光"],
["zh_CN","dianfanfuzhi","典范赋值"],
["zh_CN","dianfantaishe","典范态射"],
["zh_CN","dianfenzhibianxing","电分质变形"],
["zh_CN","dianfeng","电风"],
["zh_CN","dianfugai","点覆盖"],
["zh_CN","diangan","电感"],
["zh_CN","diangandianlu","电感电路"],
["zh_CN","dianganganyingxishu","电感感应系数"],
["zh_CN","dianganqi","电感器"],
["zh_CN","dianganwenduxishu","电感温度系数"],
["zh_CN","dianganxingfenliang","电感性分量"],
["zh_CN","dianganyinshu","电感因数"],
["zh_CN","dianganyingxian","电感应线"],
["zh_CN","diangeji","点割集"],
["zh_CN","diangonglv","电功率"],
["zh_CN","diangonglvedingzhi","电功率额定值"],
["zh_CN","diangonglvzhibi","电功率之比"],
["zh_CN","diangonglvzuida","电功率最大"],
["zh_CN","diangongre","电功热"],
["zh_CN","diangongzhen","电共振"],
["zh_CN","dianguji","点估计"],
["zh_CN","dianguangxiaoying","电光效应"],
["zh_CN","dianguangyuan","点光源"],
["zh_CN","dianhanshu","点函数"],
["zh_CN","dianhe","电荷"],
["zh_CN","dianhebubianxing","电荷不变性"],
["zh_CN","dianhedulide","电荷独立的"],
["zh_CN","dianhedulixing","电荷独立性"],
["zh_CN","dianheduichen","电荷对称"],
["zh_CN","dianheduochongtai","电荷多重态"],
["zh_CN","dianhefanzhuan","电荷反转"],
["zh_CN","dianhefenli","电荷分离"],
["zh_CN","dianhegonge","电荷共轭"],
["zh_CN","dianhejiaohuan","电荷交换"],
["zh_CN","dianhejiaohuanshi","电荷交换势"],
["zh_CN","dianhejiaohuanzhuru","电荷交换注入"],
["zh_CN","dianhekongjian","电荷空间"],
["zh_CN","dianhemidu","电荷密度"],
["zh_CN","dianhemidubo","电荷密度波"],
["zh_CN","dianheouheqia","电荷耦合掐"],
["zh_CN","dianheshouheng","电荷守恒"],
["zh_CN","dianheshouhengdinglv","电荷守恒定律"],
["zh_CN","dianheshouhenglv","电荷守恒律"],
["zh_CN","dianheyucheng","电荷宇称"],
["zh_CN","dianhezhuanyipu","电荷转移谱"],
["zh_CN","dianhezhuanyiqia","电荷转移掐"],
["zh_CN","dianhuadianshi","电化电势"],
["zh_CN","dianhuagexingjiegou","碘化镉型结构"],
["zh_CN","dianhuodianwei","点火电位"],
["zh_CN","dianhuohuajishiqi","电火花计时器"],
["zh_CN","dianji","电极"],
["zh_CN","dianjidianwei","电极电位"],
["zh_CN","dianjihuaqiangdu","电极化强度"],
["zh_CN","dianjian","电键"],
["zh_CN","dianjie","电解"],
["zh_CN","dianjiebandaoti","电解半导体"],
["zh_CN","dianjiechujingtiguan","点接触晶体管"],
["zh_CN","dianjiechuzhengliu","点接触整流"],
["zh_CN","dianjiedaodian","电解导电"],
["zh_CN","dianjiede","电解的"],
["zh_CN","dianjiezhi","电解质"],
["zh_CN","dianjiezhi","电介质"],
["zh_CN","dianjiezhichiyu","电介质弛豫"],
["zh_CN","dianjiezhide","电解质的"],
["zh_CN","dianjiezhifangda","电介质放大"],
["zh_CN","dianjiezhifangdaqi","电介质放大器"],
["zh_CN","dianjiezhihanshu","电介质函数"],
["zh_CN","dianjiezhihouxiao","电介质后效"],
["zh_CN","dianjiezhihua","电介质哗"],
["zh_CN","dianjiezhijihua","电介质极化"],
["zh_CN","dianjiezhijiare","电介质加热"],
["zh_CN","dianjiezhisesan","电介质色散"],
["zh_CN","dianjiezhitoujing","电介质透镜"],
["zh_CN","dianjiezhixishou","电介质吸收"],
["zh_CN","dianjiezhiyichang","电介质异常"],
["zh_CN","dianjiezhizhihou","电介质滞后"],
["zh_CN","dianjingge","点晶格"],
["zh_CN","dianju","电矩"],
["zh_CN","diankang","电抗"],
["zh_CN","dianli","电离"],
["zh_CN","dianlicengbao","电离层暴"],
["zh_CN","dianlicengraodong","电离层扰动"],
["zh_CN","dianlicheng","电力秤"],
["zh_CN","dianlidianshi","电离电势"],
["zh_CN","dianlidianwei","电离电位"],
["zh_CN","dianlidianya","电离电压"],
["zh_CN","dianlifenzhan","电力分站"],
["zh_CN","dianliji","电离计"],
["zh_CN","dianlijixian","电离极限"],
["zh_CN","dianlilv","电离率"],
["zh_CN","dianlineng","电离能"],
["zh_CN","dianlinengliang","电离能量"],
["zh_CN","dianliqiti","电离气体"],
["zh_CN","dianlishi","电离室"],
["zh_CN","dianlixian","电离线"],
["zh_CN","dianlixianli","电力线鉝"],
["zh_CN","dianlizhangluo","电离涨落"],
["zh_CN","dianlizhenkonggui","电离真空规"],
["zh_CN","dianlizhuangzhi","电离装置"],
["zh_CN","dianlizuoyong","电离作用"],
["zh_CN","dianliang","电量"],
["zh_CN","dianliangdu","电量度"],
["zh_CN","dianlianghengding","电量恒定"],
["zh_CN","dianliangji","电量计"],
["zh_CN","dianliangjiewei","电量皆为"],
["zh_CN","dianliangreqi","电量热器"],
["zh_CN","dianliangxiangdeng","电量相等"],
["zh_CN","dianliangyiding","电量一定"],
["zh_CN","dianlindu","电淋度"],
["zh_CN","dianlingdonglixue","电铃动力学"],
["zh_CN","dianlingxueling","电龄学铃"],
["zh_CN","dianliu","电流"],
["zh_CN","dianliubiaoneidianzu","电流表内电阻"],
["zh_CN","dianliubiaozhizhen","电流表指针"],
["zh_CN","dianliudadao","电流达到"],
["zh_CN","dianliudefangxiang","电流的方向"],
["zh_CN","dianliufangdaqi","电流放大器"],
["zh_CN","dianliufangdayinsu","电流放大因素"],
["zh_CN","dianliufangxiangbubian","电流方向不变"],
["zh_CN","dianliuji","电流计"],
["zh_CN","dianliumaichong","电流脉冲"],
["zh_CN","dianliumidu","电流密度"],
["zh_CN","dianliuqiangdu","电流强度"],
["zh_CN","dianliutianping","电流天平"],
["zh_CN","dianliuxian","电流线"],
["zh_CN","dianliuyuan","电流元"],
["zh_CN","dianliuyuanlitu","电流原理图"],
["zh_CN","dianliuzengyi","电流增益"],
["zh_CN","dianliuzhibi","电流之比"],
["zh_CN","dianliuzhuanyitexing","电流转移特性"],
["zh_CN","dianliuzuidazhi","电流最大值"],
["zh_CN","dianlu","电路"],
["zh_CN","dianlufuhao","电路符号"],
["zh_CN","dianlushiyanqi","电路试验器"],
["zh_CN","dianlutu","电路图"],
["zh_CN","dianluwendinghou","电路稳定后"],
["zh_CN","dianmaoxizhuo","电毛细酌"],
["zh_CN","dianna","电纳"],
["zh_CN","dianneng","电能"],
["zh_CN","dianouceng","电偶层"],
["zh_CN","dianoujifushe","电偶极辐射"],
["zh_CN","dianoujiju","电偶极矩"],
["zh_CN","dianoujizi","电偶极子"],
["zh_CN","dianpianzhuan","电偏转"],
["zh_CN","dianqihuadaidian","电气化带电"],
["zh_CN","dianqishi","电气石"],
["zh_CN","dianqizhaomingdianzhao","电气照明电照"],
["zh_CN","dianqiao","电桥"],
["zh_CN","dianquexian","点缺陷"],
["zh_CN","dianrehuojian","电热火箭"],
["zh_CN","dianrewei","电热为"],
["zh_CN","dianrong","电容"],
["zh_CN","dianrongde","电容的"],
["zh_CN","dianrongdianlu","电容电路"],
["zh_CN","dianronglv","电容率"],
["zh_CN","dianronglvzhangliang","电容率张量"],
["zh_CN","dianrongqi","电容器"],
["zh_CN","dianrongqidianrong","电容器电容"],
["zh_CN","dianrongqijiangfangdian","电容器将放电"],
["zh_CN","dianrongqili","电容器里"],
["zh_CN","dianrongqinei","电容器内"],
["zh_CN","dianrongxishu","电容系数"],
["zh_CN","dianrongxingfangdian","电容性放电"],
["zh_CN","dianrongzhibiwei","电容之比为"],
["zh_CN","dianruotongyi","电弱统一"],
["zh_CN","dianruotongyililun","电弱统一理论"],
["zh_CN","dianshanfangdian","电闪放电"],
["zh_CN","dianshengzhuanhuanqi","电声转换器"],
["zh_CN","dianshi","电势"],
["zh_CN","dianshi","电矢"],
["zh_CN","dianshicha","电势差"],
["zh_CN","dianshichaji","电势差计"],
["zh_CN","dianshidi","电势低"],
["zh_CN","dianshigao","电势高"],
["zh_CN","dianshijiang","电势降"],
["zh_CN","dianshineng","电势能"],
["zh_CN","dianshinengbubian","电势能不变"],
["zh_CN","dianshinengjianxiao","电势能减小"],
["zh_CN","dianshinengwubianhua","电势能无变化"],
["zh_CN","dianshinengzhihe","电势能之和"],
["zh_CN","dianshiweiling","电势为零"],
["zh_CN","dianshua","电刷"],
["zh_CN","diansijifushe","电四极辐射"],
["zh_CN","diansijiju","电四极矩"],
["zh_CN","diansijizi","电四极子"],
["zh_CN","diantongliang","电通量"],
["zh_CN","diantongliangguan","电通量管"],
["zh_CN","diantongxian","电通线"],
["zh_CN","dianwei","电位"],
["zh_CN","dianweicha","电位差"],
["zh_CN","dianweineng","电位能"],
["zh_CN","dianweiyi","电位移"],
["zh_CN","dianweiyixian","电位移线"],
["zh_CN","dianwendubiao","电温度表"],
["zh_CN","dianxiang","电象"],
["zh_CN","dianxiangfa","电象法"],
["zh_CN","dianxingbianshi","典型变式"],
["zh_CN","dianxue","电学"],
["zh_CN","dianxueheihe","电学黑盒"],
["zh_CN","dianxueyuanjian","电学元件"],
["zh_CN","dianya","电压"],
["zh_CN","dianyabijiaoqi","电压比较器"],
["zh_CN","dianyabianda","电压变大"],
["zh_CN","dianyabianxiao","电压变小"],
["zh_CN","dianyabiao","电压表"],
["zh_CN","dianyabiaodushu","电压表读数"],
["zh_CN","dianyabiaozhundianlu","电压标准电路"],
["zh_CN","dianyaedingzhi","电压额定值"],
["zh_CN","dianyafangdalv","电压放大率"],
["zh_CN","dianyafangdaqi","电压放大器"],
["zh_CN","dianyajiang","电压降"],
["zh_CN","dianyasunshibianda","电压损失变大"],
["zh_CN","dianyawendingqi","电压稳定器"],
["zh_CN","dianyaxiajiang","电压下降"],
["zh_CN","dianyayouxiaozhi","电压有效值"],
["zh_CN","dianyazhibi","电压之比"],
["zh_CN","dianyazuidazhi","电压最大值"],
["zh_CN","dianyingjiaopianshengji","电影胶片声迹"],
["zh_CN","dianyongdianliu","电泳电流"],
["zh_CN","dianyongdianwei","电泳电位"],
["zh_CN","dianyongxianxiang","电泳现象"],
["zh_CN","dianyuan","电源"],
["zh_CN","dianyuandiandongshi","电源电动势"],
["zh_CN","dianyuanliangduan","电源两端"],
["zh_CN","dianyuanliangji","电源两极"],
["zh_CN","dianyuanneidianzu","电源内电阻"],
["zh_CN","dianyuanneizu","电源内阻"],
["zh_CN","dianyun","电晕"],
["zh_CN","dianyunsunhao","电晕损耗"],
["zh_CN","dianzaosheng","电噪声"],
["zh_CN","dianzhen","电震"],
["zh_CN","dianzhenchicun","点阵尺寸"],
["zh_CN","dianzhenguifanlilun","点阵规范理论"],
["zh_CN","dianzhenjiange","点阵间隔"],
["zh_CN","dianzhenjianju","点阵间距"],
["zh_CN","dianzhenjuzhen","点阵矩阵"],
["zh_CN","dianzhenzhendongliangzi","点阵振动量子"],
["zh_CN","dianzhi","巅值"],
["zh_CN","dianzhifaguang","电致发光"],
["zh_CN","dianzhilengyuanjian","电致冷元件"],
["zh_CN","dianzhiliang","点质量"],
["zh_CN","dianzhishensuo","电致伸缩"],
["zh_CN","dianzhixiaoying","电滞效应"],
["zh_CN","dianzhongxing","电中性"],
["zh_CN","dianzhongxingxian","电中性线"],
["zh_CN","dianzi","电子"],
["zh_CN","dianzibeizengqi","电子倍增器"],
["zh_CN","dianzidaipu","电子带谱"],
["zh_CN","dianzidebidianhe","电子的比电荷"],
["zh_CN","dianzidezhiliang","电子的质量"],
["zh_CN","dianzidenglizibo","电子等离子波"],
["zh_CN","dianzidengpaifenzi","电子等排分子"],
["zh_CN","dianzidianliang","电子电量"],
["zh_CN","dianzidongneng","电子动能"],
["zh_CN","dianziduijian","电子对键"],
["zh_CN","dianzifu","电子伏"],
["zh_CN","dianzifuhuo","电子俘获"],
["zh_CN","dianzifute","电子伏特"],
["zh_CN","dianzifuzhuo","电子附着"],
["zh_CN","dianzigoudaoxiaoying","电子沟道效应"],
["zh_CN","dianziguan","电子管"],
["zh_CN","dianziguanlian","电子关联"],
["zh_CN","dianziguangpuxue","电子光谱学"],
["zh_CN","dianziguangxuede","电子光学的"],
["zh_CN","dianziguidaobanjing","电子轨道半径"],
["zh_CN","dianziheshuanggongzhen","电子核双共振"],
["zh_CN","dianzihuanjiasuqi","电子环加速器"],
["zh_CN","dianzijihua","电子极化"],
["zh_CN","dianzijinsi","电子近似"],
["zh_CN","dianzijing","电子镜"],
["zh_CN","dianzikaiguan","电子开关"],
["zh_CN","dianzike","电子壳"],
["zh_CN","dianzikongxue","电子空穴"],
["zh_CN","dianzinengji","电子能级"],
["zh_CN","dianzinengpu","电子能谱"],
["zh_CN","dianzinongdu","电子浓度"],
["zh_CN","dianzioushu","电子偶数"],
["zh_CN","dianziousu","电子偶素"],
["zh_CN","dianziqi","电子气"],
["zh_CN","dianziqiang","电子枪"],
["zh_CN","dianziqunshiyan","电子群实验"],
["zh_CN","dianziraoshe","电子绕射"],
["zh_CN","dianzisanshe","电子散射"],
["zh_CN","dianzishexian","电子射线"],
["zh_CN","dianzishu","电子束"],
["zh_CN","dianzishumu","电子数目"],
["zh_CN","dianzishumuwei","电子数目为"],
["zh_CN","dianzisuyundong","电子速运动"],
["zh_CN","dianzitai","电子态"],
["zh_CN","dianziwangyuanjing","电子望远镜"],
["zh_CN","dianziwendu","电子温度"],
["zh_CN","dianzixianjingfa","电子陷阱法"],
["zh_CN","dianzixianquanxixue","电子线全息学"],
["zh_CN","dianzixianweijing","电子显微镜"],
["zh_CN","dianzixiang","电子项"],
["zh_CN","dianzixue","电子学"],
["zh_CN","dianziyanshe","电子衍射"],
["zh_CN","dianziyanshetuyang","电子衍射图样"],
["zh_CN","dianziyansheyi","电子衍射仪"],
["zh_CN","dianziyidong","电子移动"],
["zh_CN","dianziyouzheng","电子邮政"],
["zh_CN","dianziyuan","电子源"],
["zh_CN","dianziyun","电子云"],
["zh_CN","dianzizhaoxiangfa","电子照相法"],
["zh_CN","dianzizhengdianzichang","电子正电子场"],
["zh_CN","dianzizhengdianzidui","电子正电子对"],
["zh_CN","dianzizhiliang","电子质量"],
["zh_CN","dianzizhonglibuji","电子重力不计"],
["zh_CN","dianzizhongweizi","电子中微子"],
["zh_CN","dianzizhuanyishijian","电子转移时间"],
["zh_CN","dianzizhuanghuipuxue","电子撞烩谱学"],
["zh_CN","dianzizhuangji","电子撞击"],
["zh_CN","dianzizineng","电子自能"],
["zh_CN","dianzizixuangongzhen","电子自旋共振"],
["zh_CN","dianzizutai","电子组态"],
["zh_CN","dianzu","电阻"],
["zh_CN","dianzubuji","电阻不计"],
["zh_CN","dianzubunenghulue","电阻不能忽略"],
["zh_CN","dianzudinglv","电阻定律"],
["zh_CN","dianzufenliang","电阻分量"],
["zh_CN","dianzukehulue","电阻可忽略"],
["zh_CN","dianzuliangduan","电阻两端"],
["zh_CN","dianzulv","电阻率"],
["zh_CN","dianzulvwei","电阻率为"],
["zh_CN","dianzuqi","电阻器"],
["zh_CN","dianzuqidianzu","电阻器电阻"],
["zh_CN","dianzushiduoshao","电阻是多少"],
["zh_CN","dianzushuaijianqi","电阻衰减器"],
["zh_CN","dianzuwenduji","电阻温度计"],
["zh_CN","dianzuxiang","电阻箱"],
["zh_CN","dianzuxiangdeng","电阻相等"],
["zh_CN","dianzuzuzhi","电阻阻值"],
["zh_CN","dianzuzuixiao","电阻最小"],
["zh_CN","diedaifa","迭代法"],
["zh_CN","diejia","迭加"],
["zh_CN","diejiashichatou","迭加式插头"],
["zh_CN","diejiayuanli","迭加原理"],
["zh_CN","diejiayuanli","叠加原理"],
["zh_CN","diepiancixin","叠片磁芯"],
["zh_CN","diepiande","迭片的"],
["zh_CN","dieshantiaowen","叠栅条纹"],
["zh_CN","dieyingxiaoying","迭影效应"],
["zh_CN","diezhendang","爹振荡"],
["zh_CN","dingbiaodianlu","定标电路"],
["zh_CN","dingbiaoqi","定标器"],
["zh_CN","dingbiaoxing","定标星"],
["zh_CN","dingchangliu","定常流"],
["zh_CN","dingchangliudong","定常流动"],
["zh_CN","dingchangyueshu","定常约束"],
["zh_CN","dingdaerxiaoying","丁达尔效应"],
["zh_CN","dingdianchuanditu","顶点传递图"],
["zh_CN","dingdiancishu","顶点次数"],
["zh_CN","dingdiandequan","顶点的权"],
["zh_CN","dingdiansuanfu","顶点算符"],
["zh_CN","dingdiansuanzi","顶点算子"],
["zh_CN","dingdianzhuandong","定点转动"],
["zh_CN","dingdianzitu","顶点子图"],
["zh_CN","dingercixing","定二次型"],
["zh_CN","dinghualun","定滑轮"],
["zh_CN","dingjiaohanshu","顶角函数"],
["zh_CN","dingjiaosuanfu","顶角算符"],
["zh_CN","dingjiaosuanzi","顶角算子"],
["zh_CN","dingjiaotanceqi","顶角探测器"],
["zh_CN","dingkuoquxian","定阔曲线"],
["zh_CN","dingliangfenxi","定量分析"],
["zh_CN","dingliangguangpufenxi","定量光谱分析"],
["zh_CN","dinglv","定律"],
["zh_CN","dinglvji","定率计"],
["zh_CN","dingqingzhongxin","定倾中心"],
["zh_CN","dingquanxishu","定全系数"],
["zh_CN","dingrijing","定日镜"],
["zh_CN","dingrongbirerongliang","定容比热容量"],
["zh_CN","dingshiqi","定时器"],
["zh_CN","dingtai","定态"],
["zh_CN","dingtaibo","定态波"],
["zh_CN","dingti","定体"],
["zh_CN","dingtibire","定体比热"],
["zh_CN","dingtijibire","定体积比热"],
["zh_CN","dingwen","定温"],
["zh_CN","dingxiang","定向"],
["zh_CN","dingxiangbaoqiang","定向胞腔"],
["zh_CN","dingxiangbi","定向比"],
["zh_CN","dingxiangfasheti","定向发射体"],
["zh_CN","dingxianghe","定向核"],
["zh_CN","dingxiangjihua","定向极化"],
["zh_CN","dingxiangouheqi","定向耦合器"],
["zh_CN","dingxingjing","定星镜"],
["zh_CN","dingyabire","定压比热"],
["zh_CN","dingyabirerongliang","定压比热容量"],
["zh_CN","dingyu","定域"],
["zh_CN","dingyuchang","定域场"],
["zh_CN","dingyuchanglun","定域场论"],
["zh_CN","dingyudianchang","定域电场"],
["zh_CN","dingyuduichenxing","定域对称性"],
["zh_CN","dingyuduiyixing","定域对易性"],
["zh_CN","dingyuhua","定域化"],
["zh_CN","dingyujingzhixi","定域静止系"],
["zh_CN","dingyunengji","定域能级"],
["zh_CN","dingyutiaowen","定域条纹"],
["zh_CN","dingyuxianghuzhuo","定域相互酌"],
["zh_CN","dingyuxing","定域性"],
["zh_CN","dingzhidianzu","定值电阻"],
["zh_CN","dingzhidianzuqi","定值电阻器"],
["zh_CN","dingzhouzhuandong","定轴转动"],
["zh_CN","dingzi","定子"],
["zh_CN","diushixian","丢失线"],
["zh_CN","dongcixingdianliao","动磁型电疗"],
["zh_CN","dongjiecichang","冻结磁场"],
["zh_CN","dongli","动理"],
["zh_CN","donglidui","动力堆"],
["zh_CN","dongliniandu","动力粘度"],
["zh_CN","donglinianduxishu","动力粘度系数"],
["zh_CN","donglishifandui","动力示范堆"],
["zh_CN","donglixue","动力学"],
["zh_CN","donglixue","动理学"],
["zh_CN","donglixuebianliang","动力学变量"],
["zh_CN","donglixueduichenxing","动力学对称性"],
["zh_CN","donglixueshicha","动力学视差"],
["zh_CN","donglixuexiangsi","动力学相似"],
["zh_CN","dongliang","动量"],
["zh_CN","dongliangbiaoxiang","动量表象"],
["zh_CN","dongliangdaxiaozhibi","动量大小之比"],
["zh_CN","dongliangdebianhua","动量的变化"],
["zh_CN","dongliangdeyunsuan","动量的运算"],
["zh_CN","dongliangdingli","动量定理"],
["zh_CN","dongliangliumidu","动量流密度"],
["zh_CN","dongliangmidu","动量密度"],
["zh_CN","dongliangshouheng","动量守恒"],
["zh_CN","dongliangshouhengdinglv","动量守恒定律"],
["zh_CN","dongliangzhuanyi","动量转移"],
["zh_CN","dongliangzhuanyijiemian","动量转移截面"],
["zh_CN","dongliangzhuanyililun","动量转移理论"],
["zh_CN","dongmoca","动摩擦"],
["zh_CN","dongmocaxishu","动摩擦系数"],
["zh_CN","dongmocayinshu","动摩擦因数"],
["zh_CN","dongneng","动能"],
["zh_CN","dongnengdebianhua","动能的变化"],
["zh_CN","dongnengdejianshaoliang","动能的减少量"],
["zh_CN","dongnengdingli","动能定理"],
["zh_CN","dongnengweiduoshao","动能为多少"],
["zh_CN","dongnengzengjialiang","动能增加量"],
["zh_CN","dongquanjianliao","动圈检疗"],
["zh_CN","dongquanshidianbiao","动圈式电表"],
["zh_CN","dongquanshidianyabiao","动圈式电压表"],
["zh_CN","dongquanshijianliuji","动圈式检流计"],
["zh_CN","dongquanshiyangshengqi","动圈式扬声器"],
["zh_CN","dongshengdiandongshi","动生电动势"],
["zh_CN","dongtaibuwendingxing","动态不稳定性"],
["zh_CN","dongtaicihuaquxian","动态磁化曲线"],
["zh_CN","dongtaidianzu","动态电阻"],
["zh_CN","dongtaiguihuasuanfa","动态规划算法"],
["zh_CN","dongtaijihualv","动态极化率"],
["zh_CN","dongtaiwucha","动态误差"],
["zh_CN","dongtaixingwei","动态行为"],
["zh_CN","dongtaiyingli","动态应力"],
["zh_CN","dongtaiyueqian","动态跃迁"],
["zh_CN","dongtexing","动特性"],
["zh_CN","dongwudian","动物电"],
["zh_CN","dongxing","动性"],
["zh_CN","dongya","动压"],
["zh_CN","dongyali","动压力"],
["zh_CN","dongyatou","动压头"],
["zh_CN","dongzuli","动阻力"],
["zh_CN","doulianshiqia","斗链式掐"],
["zh_CN","douliudian","逗留点"],
["zh_CN","duanguanxi","杜安关系"],
["zh_CN","dugui","度规"],
["zh_CN","duguizhangliang","度规张量"],
["zh_CN","dulichaoyueyuansu","独立超越元素"],
["zh_CN","dulidingdianji","独立顶点集"],
["zh_CN","duliji","独立集"],
["zh_CN","dulilizi","独立粒子"],
["zh_CN","dulilizimoxing","独立粒子模型"],
["zh_CN","dulipiandu","独立偏度"],
["zh_CN","dulishiyan","独立试验"],
["zh_CN","dulishu","独立数"],
["zh_CN","duliyuanzimoxing","独立原子模型"],
["zh_CN","duliangkongjian","度量空间"],
["zh_CN","dulong","杜隆"],
["zh_CN","dulongpotidinglv","杜隆珀替定律"],
["zh_CN","dulongpudidinglv","杜隆普蒂定律"],
["zh_CN","dushubianhua","读数变化"],
["zh_CN","dushubianhuazhibi","读数变化之比"],
["zh_CN","dushushaoweipianda","读数稍微偏大"],
["zh_CN","dushuxianweijing","读数显微镜"],
["zh_CN","dushuzhibi","读数之比"],
["zh_CN","dushuzhibijianxiao","读数之比减小"],
["zh_CN","dushuzhibizengda","读数之比增大"],
["zh_CN","dushuzhunquedu","读数准确度"],
["zh_CN","duyinfanshemian","镀银反射面"],
["zh_CN","duanbo","短波"],
["zh_CN","duanbujiaozheng","端部校正"],
["zh_CN","duanbuxiuzheng","端部修正"],
["zh_CN","duanchengguanlian","短程关联"],
["zh_CN","duanchengli","短程力"],
["zh_CN","duanchengxianghuzhuo","短程相互酌"],
["zh_CN","duanchengyouxu","短程有序"],
["zh_CN","duangoudao","短沟道"],
["zh_CN","duanhuixing","端彗星"],
["zh_CN","duanjiaojudetoujing","短焦距的透镜"],
["zh_CN","duanjuqiluoji","短距起落机"],
["zh_CN","duankaishunjian","断开瞬间"],
["zh_CN","duanlie","断裂"],
["zh_CN","duanlielixue","断裂力学"],
["zh_CN","duanlu","短路"],
["zh_CN","duanludaicitong","短路带磁通"],
["zh_CN","duanluqi","断路器"],
["zh_CN","duibiguangduji","对比光度计"],
["zh_CN","duibilingmindu","对比灵敏度"],
["zh_CN","duicedejieduan","对策的阶段"],
["zh_CN","duiceyuansu","对策元素"],
["zh_CN","duichenbohanshu","对称波函数"],
["zh_CN","duichencha","对称差"],
["zh_CN","duichenchouyangfangfa","对称抽样方法"],
["zh_CN","duichenduoxiangshi","对称多项式"],
["zh_CN","duichenge","对称格"],
["zh_CN","duichenhe","对称核"],
["zh_CN","duichenji","对称级"],
["zh_CN","duichenjuzhen","对称矩阵"],
["zh_CN","duichenquzusheji","对称区组设计"],
["zh_CN","duichenqun","对称群"],
["zh_CN","duichensuanzi","对称算子"],
["zh_CN","duichentu","对称图"],
["zh_CN","duichentuoluofenzi","对称陀螺分子"],
["zh_CN","duichenxing","对称性"],
["zh_CN","duichenxingdepohuai","对称性的破坏"],
["zh_CN","duichenxingpoque","对称性破缺"],
["zh_CN","duichenxingqun","对称性群"],
["zh_CN","duichenyuan","对称元"],
["zh_CN","duichenyuanli","对称原理"],
["zh_CN","duichenyunsuan","对称运算"],
["zh_CN","duichenzhangliang","对称张量"],
["zh_CN","duichenzizhen","对称自振"],
["zh_CN","duidechansheng","对的产生"],
["zh_CN","duifenbuhanshu","对分布函数"],
["zh_CN","duijiaoxianfa","对角线法"],
["zh_CN","duijiaoxianhanzi","对角线函子"],
["zh_CN","duijiaoyoushi","对角优势"],
["zh_CN","duiliasan","对俩散"],
["zh_CN","duiliangheng","对两衡"],
["zh_CN","duiliangwendingxing","对粱稳定性"],
["zh_CN","duiling","对零"],
["zh_CN","duilingding","对零顶"],
["zh_CN","duilingliu","对羚流"],
["zh_CN","duilingliuyunlingliu","对羚流运羚流"],
["zh_CN","duiliu","对流"],
["zh_CN","duineng","对能"],
["zh_CN","duioubianhuan","对偶变换"],
["zh_CN","duioubianshufangfa","对偶变数方法"],
["zh_CN","duioubiaoshi","对偶表示"],
["zh_CN","duiouditu","对偶地图"],
["zh_CN","duioufanchou","对偶范畴"],
["zh_CN","duiouhanzi","对偶函子"],
["zh_CN","duioukongjian","对偶空间"],
["zh_CN","duioumingti","对偶命题"],
["zh_CN","duioumoxing","对偶模型"],
["zh_CN","duiouquxian","对偶曲线"],
["zh_CN","duioushi","对偶式"],
["zh_CN","duioutonggou","对偶同构"],
["zh_CN","duioutu","对偶图"],
["zh_CN","duiouyuanze","对偶原则"],
["zh_CN","duishi","对势"],
["zh_CN","duishufangdaqi","对数放大器"],
["zh_CN","duishujifen","对数积分"],
["zh_CN","duishunengliangsunshi","对数能量损失"],
["zh_CN","duishushuaijianlv","对数衰减率"],
["zh_CN","duitoupengzhuang","对头碰撞"],
["zh_CN","duixiangdeyuji","对象的余积"],
["zh_CN","duixiangguanhanshu","对相关函数"],
["zh_CN","duiyi","对易"],
["zh_CN","duiyiguanxi","对易关系"],
["zh_CN","duiyishi","对易式"],
["zh_CN","duiyizi","对易子"],
["zh_CN","duiyingtai","对应态"],
["zh_CN","duiyingtaidinglv","对应态定律"],
["zh_CN","duiyingtaiyuanli","对应态原理"],
["zh_CN","duiyingyuanli","对应原理"],
["zh_CN","duizhaoshiyan","对照实验"],
["zh_CN","duizhendong","对振动"],
["zh_CN","duizhuandong","对转动"],
["zh_CN","duizhuangji","对撞机"],
["zh_CN","duobianguocheng","多变过程"],
["zh_CN","duobianliangfenxi","多变量分析"],
["zh_CN","duobianxinghua","多边形化"],
["zh_CN","duobojinsi","多波近似"],
