[["zh_CN","start","start"],
["zh_CN","genghuanlilun","更换理论"],
["zh_CN","gengliewenti","更列问题"],
["zh_CN","gengxindingli","更新定理"],
["zh_CN","gengxinfangcheng","更新方程"],
["zh_CN","gengxinguocheng","更新过程"],
["zh_CN","gengxinhanshu","更新函数"],
["zh_CN","gengxinlilun","更新理论"],
["zh_CN","gengxinlun","更新论"],
["zh_CN","gengxinmidu","更新密度"],
["zh_CN","gongbeishu","公倍数"],
["zh_CN","gongbeiyuan","公倍元"],
["zh_CN","gongbi","公比"],
["zh_CN","gongbian","共变"],
["zh_CN","gongbiandaoshu","共变导数"],
["zh_CN","gongbianhanzi","共变函子"],
["zh_CN","gongbiankaituo","共变开拓"],
["zh_CN","gongbianshi","共变式"],
["zh_CN","gongbianweifen","共变微分"],
["zh_CN","gongbianweifenfa","共变微分法"],
["zh_CN","gongbianxishu","共变系数"],
["zh_CN","gongbianxiangliang","共变向量"],
["zh_CN","gongbianzhangliang","共变张量"],
["zh_CN","gongbianzhangliangchang","共变张量场"],
["zh_CN","gongbianzhibiao","共变指标"],
["zh_CN","gongbianzuobiao","共变坐标"],
["zh_CN","gongcedu","公测度"],
["zh_CN","gongcha","公差"],
["zh_CN","gongdian","共点"],
["zh_CN","gongdianmian","共点面"],
["zh_CN","gongdianxingshi","共点形式"],
["zh_CN","gonge","共轭"],
["zh_CN","gongeaohanshu","共轭凹函数"],
["zh_CN","gongebianhuan","共轭变换"],
["zh_CN","gongebiaoshi","共轭表示"],
["zh_CN","gongebingxiangliang","共轭并向量"],
["zh_CN","gongebosonghe","共轭泊松核"],
["zh_CN","gongechaji","共轭差积"],
["zh_CN","gongedaishushu","共轭代数数"],
["zh_CN","gongedian","共轭点"],
["zh_CN","gongeerciquxian","共轭二次曲线"],
["zh_CN","gongefangxiang","共轭方向"],
["zh_CN","gongefangxiangfa","共轭方向法"],
["zh_CN","gongefuliyejifen","共轭傅里叶积分"],
["zh_CN","gongefushu","共轭复数"],
["zh_CN","gongefuxing","共轭复形"],
["zh_CN","gongegen","共轭根"],
["zh_CN","gongeguiji","共轭轨迹"],
["zh_CN","gongehanshu","共轭函数"],
["zh_CN","gongejishu","共轭级数"],
["zh_CN","gongejiaodian","共轭焦点"],
["zh_CN","gongejuzhen","共轭矩阵"],
["zh_CN","gongekongjian","共轭空间"],
["zh_CN","gongeladingping","共轭拉丁平"],
["zh_CN","gongelei","共轭类"],
["zh_CN","gongequxian","共轭曲线"],
["zh_CN","gongeshu","共轭数"],
["zh_CN","gongeshuangchonghanshu","共轭双重函数"],
["zh_CN","gongeshuangqumian","共轭双曲面"],
["zh_CN","gongeshuangquxian","共轭双曲线"],
["zh_CN","gongesiyuanshu","共轭四元数"],
["zh_CN","gongesuanzi","共轭算子"],
["zh_CN","gongetidufa","共轭梯度法"],
["zh_CN","gongetiaohehanshu","共轭调和函数"],
["zh_CN","gongetuhanshu","共轭凸函数"],
["zh_CN","gongeweifensuanzi","共轭微分算子"],
["zh_CN","gongexianyanfenbuzu","共轭先验分布族"],
["zh_CN","gongexiangliang","共轭向量"],
["zh_CN","gongeyingshe","共轭映射"],
["zh_CN","gongeyu","共轭域"],
["zh_CN","gongeyuan","共轭元"],
["zh_CN","gongeyuansu","共轭元素"],
["zh_CN","gongeyuansulei","共轭元素类"],
["zh_CN","gongeyuanzhuiquxian","共轭圆锥曲线"],
["zh_CN","gongezhijing","共轭直径"],
["zh_CN","gongezhishu","共轭指数"],
["zh_CN","gongezhiwenqumian","共轭直纹曲面"],
["zh_CN","gongezhixian","共轭直线"],
["zh_CN","gongezhou","共轭轴"],
["zh_CN","gongeziqun","共轭子群"],
["zh_CN","gongfenmu","公分母"],
["zh_CN","gonggongdian","公共点"],
["zh_CN","gonggongyinzi","公共因子"],
["zh_CN","gongheji","共合积"],
["zh_CN","gongji","共基"],
["zh_CN","gongjiao","共焦"],
["zh_CN","gongjiaoerciqumian","共焦二次曲面"],
["zh_CN","gongjiaoerciquxian","共焦二次曲线"],
["zh_CN","gongjin","公斤"],
["zh_CN","gongkaimiyue","公开密钥"],
["zh_CN","gongli","公理"],
["zh_CN","gonglifa","公理法"],
["zh_CN","gonglifangfa","公理方法"],
["zh_CN","gongligeshi","公理格式"],
["zh_CN","gonglihua","公理化"],
["zh_CN","gonglihuajihelun","公理化集合论"],
["zh_CN","gonglihualilun","公理化理论"],
["zh_CN","gonglijihelun","公理集合论"],
["zh_CN","gonglixitong","公理系统"],
["zh_CN","gonglixue","公理学"],
["zh_CN","gonglvmidupu","功率密度谱"],
["zh_CN","gonglvpu","功率谱"],
["zh_CN","gonglvpumidu","功率谱密度"],
["zh_CN","gongmian","共面"],
["zh_CN","gongmianxian","共面线"],
["zh_CN","gongmianxiangliang","共面向量"],
["zh_CN","gongpu","共谱"],
["zh_CN","gongshe","公设"],
["zh_CN","gongshi","公式"],
["zh_CN","gongshihua","公式化"],
["zh_CN","gongshiyuyan","公式语言"],
["zh_CN","gongweibaojihanzi","共尾保积函子"],
["zh_CN","gongweiji","共尾集"],
["zh_CN","gongweixing","共尾性"],
["zh_CN","gongweiziji","共尾子集"],
["zh_CN","gongxian","共线"],
["zh_CN","gongxiandian","共线点"],
["zh_CN","gongxianxiangliang","共线向量"],
["zh_CN","gongxianxing","共线性"],
["zh_CN","gongxiaohanshu","功效函数"],
["zh_CN","gongxinxi","公信息"],
["zh_CN","gongxinxi","共信息"],
["zh_CN","gongxing","弓形"],
["zh_CN","gongxing","拱形"],
["zh_CN","gongxingbubianliang","共形不变量"],
["zh_CN","gongxingjihe","共形几何"],
["zh_CN","gongxingkongjian","共形空间"],
["zh_CN","gongxingyingshe","共形映射"],
["zh_CN","gongxingyingzhao","共形映照"],
["zh_CN","gongxuanfangan","供选方案"],
["zh_CN","gongyaotizhi","公钥体制"],
["zh_CN","gongyinshi","公因式"],
["zh_CN","gongyinshu","公因数"],
["zh_CN","gongyinzi","公因子"],
["zh_CN","gongyinzifangcha","公因子方差"],
["zh_CN","gongyinzilun","公因子论"],
["zh_CN","gongyouchuixian","公有垂线"],
["zh_CN","gongyubianhuanfangfa","共域变换方法"],
["zh_CN","gongyuandian","共圆点"],
["zh_CN","gongyueshu","公约数"],
["zh_CN","gongzhentiaojian","共振条件"],
["zh_CN","gongzhenxianxiang","共振现象"],
["zh_CN","gongzhouyuan","共轴圆"],
["zh_CN","gongzuchuqi","工祖储器"],
["zh_CN","goucheng","构成"],
["zh_CN","gougudingli","勾股定理"],
["zh_CN","gouxing","构形"],
["zh_CN","gouxingkongjian","构形空间"],
["zh_CN","gouzaochangshu","构造常数"],
["zh_CN","gouzaolunzhe","构造论者"],
["zh_CN","gouzaoxing","构造性"],
["zh_CN","gouzaoxingdingyi","构造性定义"],
["zh_CN","gouzaoxushu","构造序数"],
["zh_CN","gubo","孤波"],
["zh_CN","gudemanhanglieshi","古得曼行列式"],
["zh_CN","gudian","孤点"],
["zh_CN","gudiangailv","古典概率"],
["zh_CN","guding","固定"],
["zh_CN","gudingbianliang","固定变量"],
["zh_CN","gudingmo","固定模"],
["zh_CN","gudingmoxing","固定模型"],
["zh_CN","gudingqidian","固定奇点"],
["zh_CN","gudingxiangliang","固定向量"],
["zh_CN","gudingyangben","固定样本"],
["zh_CN","gudingzhongdianbianfenwenti","固定终点变分问题"],
["zh_CN","guerdingfaze","古尔丁法则"],
["zh_CN","guji","估计"],
["zh_CN","gujifa","估计法"],
["zh_CN","gujihexue","古几何学"],
["zh_CN","gujiliang","估计量"],
["zh_CN","gujilun","估计论"],
["zh_CN","gujiqi","估计器"],
["zh_CN","gujiquyu","估计区域"],
["zh_CN","gujiwucha","估计误差"],
["zh_CN","gujizhi","估计值"],
["zh_CN","gujia","骨架"],
["zh_CN","guliqidian","孤立奇点"],
["zh_CN","gulisulixiang","孤立素理想"],
["zh_CN","gulixitong","孤立系统"],
["zh_CN","gulixiangdian","孤立项点"],
["zh_CN","guliyuansu","孤立元素"],
["zh_CN","gulizi","孤立子"],
["zh_CN","guliziqun","孤立子群"],
["zh_CN","gulizixitong","孤立子系统"],
["zh_CN","guti","固体"],
["zh_CN","guyoubianqudian","固有变曲点"],
["zh_CN","guyoudian","固有点"],
["zh_CN","guyouduioulixiang","固有对偶理想"],
["zh_CN","guyoupinlv","固有频率"],
["zh_CN","guyoututi","固有凸体"],
["zh_CN","guyouwucha","固有误差"],
["zh_CN","guyouyundong","固有运动"],
["zh_CN","guyouzhendang","固有振荡"],
["zh_CN","guzhanglv","故障率"],
["zh_CN","guzhangpindu","故障频度"],
["zh_CN","guaxian","卦限"],
["zh_CN","guaidian","拐点"],
["zh_CN","guaijianjinxian","拐渐近线"],
["zh_CN","guaijiedian","拐结点"],
["zh_CN","guaiqiexian","拐切线"],
["zh_CN","guaiqiumian","怪球面"],
["zh_CN","guaiyinzi","怪引子"],
["zh_CN","guaizhe","拐折"],
["zh_CN","guance","观测"],
["zh_CN","guancehanshu","观测函数"],
["zh_CN","guanceqi","观测器"],
["zh_CN","guancewucha","观测误差"],
["zh_CN","guancezhi","观测值"],
["zh_CN","guandao","管道"],
["zh_CN","guandaoqumian","管道曲面"],
["zh_CN","guanjianlu","关键路"],
["zh_CN","guanjianlufangfa","关键路方法"],
["zh_CN","guanjianzhen","关键帧"],
["zh_CN","guanlian","关联"],
["zh_CN","guanliangongli","关联公理"],
["zh_CN","guanliangongshi","关联公式"],
["zh_CN","guanlianguanxi","关联关系"],
["zh_CN","guanlianjuzhen","关联矩阵"],
["zh_CN","guanlianshu","关联数"],
["zh_CN","guanlianxitong","关联系统"],
["zh_CN","guanlianyugufa","关联预估法"],
["zh_CN","guanxi","关系"],
["zh_CN","guanxifuhao","关系符号"],
["zh_CN","guanxiluoji","关系逻辑"],
["zh_CN","guanxing","惯性"],
["zh_CN","guanxingju","惯性矩"],
["zh_CN","guanxingli","惯性力"],
["zh_CN","guanxinglv","惯性律"],
["zh_CN","guanxingqun","惯性群"],
["zh_CN","guanxingtuoqiu","惯性椭球"],
["zh_CN","guanxingxi","惯性系"],
["zh_CN","guanxingyu","惯性域"],
["zh_CN","guanxingzhishu","惯性指数"],
["zh_CN","guanzhuanglinyu","管状邻域"],
["zh_CN","guanzhuangniujie","管状纽结"],
["zh_CN","guanzhuangqumian","管状曲面"],
["zh_CN","guangboxindao","广播信道"],
["zh_CN","guanghuacu","光滑簇"],
["zh_CN","guanghuadu","光滑度"],
["zh_CN","guanghuagaixing","光滑概形"],
["zh_CN","guanghuahanshu","光滑函数"],
["zh_CN","guanghuahua","光滑化"],
["zh_CN","guanghuahuasuanzi","光滑化算子"],
["zh_CN","guanghualiuxing","光滑流形"],
["zh_CN","guanghuashe","光滑射"],
["zh_CN","guanghuasheyingpingmianquxian","光滑射影平面曲线"],
["zh_CN","guanghuataishe","光滑态射"],
["zh_CN","guanghuayingshe","光滑映射"],
["zh_CN","guanglingyuan","广零元"],
["zh_CN","guangqun","广群"],
["zh_CN","guangyi","广义"],
["zh_CN","guangyibeiyesiguji","广义贝叶斯估计"],
["zh_CN","guangyibenzhengkongjian","广义本征空间"],
["zh_CN","guangyibenzhengzhi","广义本征值"],
["zh_CN","guangyiboerzhawenti","广义博尔扎问题"],
["zh_CN","guangyibonulituiyi","广义伯努利推移"],
["zh_CN","guangyibosongguocheng","广义泊松过程"],
["zh_CN","guangyibuerdaishu","广义布尔代数"],
["zh_CN","guangyidaizhouqihanshu","广义殆周期函数"],
["zh_CN","guangyidaoshu","广义导数"],
["zh_CN","guangyidengzhouwenti","广义等周问题"],
["zh_CN","guangyidilikeleiwenti","广义狄利克雷问题"],
["zh_CN","guangyiduichenqun","广义对称群"],
["zh_CN","guangyiduobaoti","广义多胞体"],
["zh_CN","guangyiduoxiangshibijin","广义多项式逼近"],
["zh_CN","guangyiduoyuanpan","广义多圆盘"],
["zh_CN","guangyifangxiangdaoshu","广义方向导数"],
["zh_CN","guangyifuliyejifen","广义傅里叶积分"],
["zh_CN","guangyifuliyejishu","广义傅里叶级数"],
["zh_CN","guangyifuliyezhankai","广义傅里叶展开"],
["zh_CN","guangyifuzhi","广义赋值"],
["zh_CN","guangyigelingongshi","广义格林公式"],
["zh_CN","guangyigelinhanshu","广义格林函数"],
["zh_CN","guangyiguocheng","广义过程"],
["zh_CN","guangyihanshu","广义函数"],
["zh_CN","guangyihanshujubuhua","广义函数局部化"],
["zh_CN","guangyihanshujuanji","广义函数卷积"],
["zh_CN","guangyihanshukongjian","广义函数空间"],
["zh_CN","guangyihanshuzhiji","广义函数支集"],
["zh_CN","guangyihanshuzhiji","广义函数直积"],
["zh_CN","guangyihuanweizi","广义换位子"],
["zh_CN","guangyijiheguihua","广义几何规划"],
["zh_CN","guangyijixian","广义极限"],
["zh_CN","guangyijiyuetidufa","广义既约梯度法"],
["zh_CN","guangyijie","广义解"],
["zh_CN","guangyijiexihanshu","广义解析函数"],
["zh_CN","guangyijubujizhi","广义局部极值"],
["zh_CN","guangyijuli","广义距离"],
["zh_CN","guangyijuzhenpadebijin","广义矩阵帕德逼近"],
["zh_CN","guangyijuanji","广义卷积"],
["zh_CN","guangyijunzhidingli","广义均值定理"],
["zh_CN","guangyilagaierduoxiangshi","广义拉盖尔多项式"],
["zh_CN","guangyilagelangrichengzi","广义拉格朗日乘子"],
["zh_CN","guangyilameifangcheng","广义拉梅方程"],
["zh_CN","guangyilimanjiashe","广义黎曼假设"],
["zh_CN","guangyilixiang","广义理想"],
["zh_CN","guangyilixiangleiqun","广义理想类群"],
["zh_CN","guangyilianxutongjiashe","广义连续统假设"],
["zh_CN","guangyimadiehanshu","广义马蒂厄函数"],
["zh_CN","guangyimijishujie","广义幂级数解"],
["zh_CN","guangyimilingyuan","广义幂零元"],
["zh_CN","guangyinijuzhen","广义逆矩阵"],
["zh_CN","guangyinizhen","广义拟阵"],
["zh_CN","guangyipadebijin","广义帕德逼近"],
["zh_CN","guangyipingjun","广义平均"],
["zh_CN","guangyisanjiaoduoxiangshi","广义三角多项式"],
["zh_CN","guangyisanjiaojishu","广义三角级数"],
["zh_CN","guangyishilemixijishu","广义施勒米希级数"],
["zh_CN","guangyisiyuanshuhuan","广义四元数环"],
["zh_CN","guangyisiyuanshuqun","广义四元数群"],
["zh_CN","guangyitezhaojian","广义特照间"],
["zh_CN","guangyitidu","广义梯度"],
["zh_CN","guangyituguihua","广义凸规划"],
["zh_CN","guangyiwangluo","广义网络"],
["zh_CN","guangyiweiciyansuan","广义谓词演算"],
["zh_CN","guangyixianxingmoxing","广义线性模型"],
["zh_CN","guangyixianxingxitong","广义线性系统"],
["zh_CN","guangyixianyanfenbu","广义先验分布"],
["zh_CN","guangyixiangduixingyuanli","广义相对性原理"],
["zh_CN","guangyixinxi","广义信息"],
["zh_CN","guangyiyakebijuzhen","广义雅可比矩阵"],
["zh_CN","guangyiyoulibijin","广义有理逼近"],
["zh_CN","guangyiyouqun","广义酉群"],
["zh_CN","guangyiyuehuatidufa","广义约化梯度法"],
["zh_CN","guangyizhiling","广义指令"],
["zh_CN","guangyizuobiao","广义坐标"],
["zh_CN","guangzixindao","光子信道"],
["zh_CN","guibiduice","规避对策"],
["zh_CN","guidao","轨道"],
["zh_CN","guidaofenjiegongshi","轨道分解公式"],
["zh_CN","guidaojisuan","轨道计算"],
["zh_CN","guidaokongjian","轨道空间"],
["zh_CN","guidaoquxian","轨道曲线"],
["zh_CN","guidaowendingxing","轨道稳定性"],
["zh_CN","guifanhuahanshu","规范化函数"],
["zh_CN","guifanmian","规范面"],
["zh_CN","guifanqun","规范群"],
["zh_CN","guifanzhengjiaohanshuxi","规范正交函数系"],
["zh_CN","guifanzhengjiaoji","规范正交基"],
["zh_CN","guifanzhengjiaoxi","规范正交系"],
["zh_CN","guihua","规划"],
["zh_CN","guiji","轨迹"],
["zh_CN","guina","归纳"],
["zh_CN","guinabianliang","归纳变量"],
["zh_CN","guinabuzhou","归纳步骤"],
["zh_CN","guinadingyi","归纳定义"],
["zh_CN","guinafa","归纳法"],
["zh_CN","guinaguize","归纳规则"],
["zh_CN","guinajixian","归纳极限"],
["zh_CN","guinajiashe","归纳假设"],
["zh_CN","guinaluoji","归纳逻辑"],
["zh_CN","guinaweishu","归纳维数"],
["zh_CN","guinaxi","归纳系"],
["zh_CN","guinaxian","归纳限"],
["zh_CN","guinaxuji","归纳序集"],
["zh_CN","guinayouxuji","归纳有序集"],
["zh_CN","guinazhengming","归纳证明"],
["zh_CN","guiyue","归约"],
["zh_CN","guiyuegongshi","归约公式"],
["zh_CN","guize","规则"],
["zh_CN","gunxian","滚线"],
["zh_CN","guocheng","过程"],
["zh_CN","guochengkongzhi","过程控制"],
["zh_CN","guodushijian","过渡时间"],
["zh_CN","guodushoulian","过度收敛"],
["zh_CN","guodutiaojian","过渡条件"],
["zh_CN","guoduyundong","过渡运动"],
["zh_CN","guofenhanshu","过分函数"],
["zh_CN","guofenshibie","过分识别"],
["zh_CN","guojishuxuelianhehui","国际数学联合会"],
["zh_CN","guojitongjixuehui","国际统计学会"],
["zh_CN","guolv","过滤"],
["zh_CN","guolvqun","过滤群"],
["zh_CN","guoshengbijin","过剩逼近"],
["zh_CN","guoshengjinsizhi","过剩近似值"],
["zh_CN","guoshengshu","过剩数"],
["zh_CN","guoshiwucha","过失误差"],
["zh_CN","hadai","哈代"],
["zh_CN","hadaikongjian","哈代空间"],
["zh_CN","hadailiteerwudejidahanshu","哈代李特尔伍德极大函数"],
["zh_CN","haercedu","哈尔测度"],
["zh_CN","haertiaojian","哈尔条件"],
["zh_CN","hamidun","哈密顿"],
["zh_CN","hamidundianfanfangcheng","哈密顿典范方程"],
["zh_CN","hamidunfangcheng","哈密顿方程"],
["zh_CN","hamidungongshi","哈密顿公式"],
["zh_CN","hamidunhanshu","哈密顿函数"],
["zh_CN","hamidunquan","哈密顿圈"],
["zh_CN","hamidunqun","哈密顿群"],
["zh_CN","hamidunsuanfu","哈密顿算符"],
["zh_CN","hamidunsuanzi","哈密顿算子"],
["zh_CN","hamiduntezhaishu","哈密顿特寨数"],
["zh_CN","hamiduntu","哈密顿图"],
["zh_CN","hamidunweifenxitong","哈密顿微分系统"],
["zh_CN","hamidunyakebifangcheng","哈密顿雅可比方程"],
["zh_CN","hamidunyakebililun","哈密顿雅可比理论"],
["zh_CN","hamidunyuanli","哈密顿原理"],
["zh_CN","hamoerji","哈默尔基"],
["zh_CN","hamositanjifenfangcheng","哈默斯坦积分方程"],
["zh_CN","hamositansuanzi","哈默斯坦算子"],
["zh_CN","hanakebudengshi","哈纳克不等式"],
["zh_CN","hasai","哈塞"],
["zh_CN","hasaibubianliang","哈塞不变量"],
["zh_CN","hasaitu","哈塞图"],
["zh_CN","hailungongshi","海伦公式"],
["zh_CN","haimanfa","海曼法"],
["zh_CN","haisaijuzhen","海赛矩阵"],
["zh_CN","haisaiqun","海赛群"],
["zh_CN","haisaixingshi","海赛形式"],
["zh_CN","haisaizhengguixingshi","海赛正规形式"],
["zh_CN","haisenbogequn","海森伯格群"],
["zh_CN","haisenbojuzhen","海森伯矩阵"],
["zh_CN","haitingdaishu","海廷代数"],
["zh_CN","hankeerbianhuan","汉克尔变换"],
["zh_CN","hankeerjianjinzhankai","汉克尔渐近展开"],
["zh_CN","hankeersuanzi","汉克尔算子"],
["zh_CN","hanliang","含量"],
["zh_CN","hanmingjie","汉明界"],
["zh_CN","hanmingjuli","汉明距离"],
["zh_CN","hanmingma","汉明码"],
["zh_CN","hanshixuedingefangcheng","含时薛定谔方程"],
["zh_CN","hanshu","函数"],
["zh_CN","hanshubijinlun","函数逼近论"],
["zh_CN","hanshubianshu","函数变数"],
["zh_CN","hanshubiaoshi","函数表示"],
["zh_CN","hanshuchangshu","函数常数"],
["zh_CN","hanshuchi","函数尺"],
["zh_CN","hanshudaishu","函数代数"],
["zh_CN","hanshudiedaifa","函数迭代法"],
["zh_CN","hanshufangcheng","函数方程"],
["zh_CN","hanshufangchengfa","函数方程法"],
["zh_CN","hanshufuhao","函数符号"],
["zh_CN","hanshugouzaolun","函数构造论"],
["zh_CN","hanshuguanxi","函数关系"],
["zh_CN","hanshuhanglieshi","函数行列式"],
["zh_CN","hanshujishu","函数级数"],
["zh_CN","hanshujuzhen","函数矩阵"],
["zh_CN","hanshukongjian","函数空间"],
["zh_CN","hanshulun","函数论"],
["zh_CN","hanshupingyi","函数平移"],
["zh_CN","hanshushi","函数式"],
["zh_CN","hanshuwanbeixi","函数完备系"],
["zh_CN","hanshuwuguan","函数无关"],
["zh_CN","hanshuxiangguan","函数相关"],
["zh_CN","hanshuxiangjishu","函数项级数"],
["zh_CN","hanshuxulie","函数序列"],
["zh_CN","hanshuyu","函数域"],
["zh_CN","hanshuyuansu","函数元素"],
["zh_CN","hanshuzhi","函数值"],
["zh_CN","hanshuzhijisuan","函数值计算"],
["zh_CN","hanshuzu","函数族"],
["zh_CN","hanshuzuida","函数最大"],
["zh_CN","hanxiangyansuan","函项演算"],
["zh_CN","hanzi","函子"],
["zh_CN","hanzifanchou","函子范畴"],
["zh_CN","hangbanwenti","航班问题"],
["zh_CN","hangjuli","行距离"],
["zh_CN","hanglieshi","行列式"],
["zh_CN","hanglieshifangcheng","行列式方程"],
["zh_CN","hanglieshiyinzi","行列式因子"],
["zh_CN","hanglieshiyingshe","行列式映射"],
["zh_CN","hanglieshizhankaishi","行列式展开式"],
["zh_CN","hangzhi","行秩"],
["zh_CN","haomi","毫米"],
["zh_CN","haosanbufen","耗散部分"],
["zh_CN","haosansuanzi","耗散算子"],
["zh_CN","haosantai","耗散态"],
["zh_CN","haosanweifenfangcheng","耗散微分方程"],
["zh_CN","haosanxi","耗散系"],
["zh_CN","haosidaofucedu","豪斯道夫测度"],
["zh_CN","haosidaofuduliang","豪斯道夫度量"],
["zh_CN","haosidaofuqun","豪斯道夫群"],
["zh_CN","haosiduofucedu","豪斯多夫测度"],
["zh_CN","haosiduofugongshi","豪斯多夫公式"],
["zh_CN","haosiduofuweishu","豪斯多夫维数"],
["zh_CN","haosihuoerdebianhuan","豪斯霍尔德变换"],
["zh_CN","haosihuoerdefa","豪斯霍尔德法"],
["zh_CN","haosihuoerdejuzhen","豪斯霍尔德矩阵"],
["zh_CN","haoyuehua","好约化"],
["zh_CN","hebi","合比"],
["zh_CN","hebingwucha","合并误差"],
["zh_CN","hechahuaji","和差化积"],
["zh_CN","hecheng","合成"],
["zh_CN","hechengchushu","合成除数"],
["zh_CN","hechengdaishu","合成代数"],
["zh_CN","hechenggailv","合成概率"],
["zh_CN","hechenghanshu","合成函数"],
["zh_CN","hechenghanzi","合成函子"],
["zh_CN","hechenglie","合成列"],
["zh_CN","hechenglv","合成律"],
["zh_CN","hechengqun","合成群"],
["zh_CN","hechengshu","合成数"],
["zh_CN","hechengsuanzi","合成算子"],
["zh_CN","hechengtongtai","合成同态"],
["zh_CN","hechengyinzi","合成因子"],
["zh_CN","hechengyinzilie","合成因子列"],
["zh_CN","hechong","合冲"],
["zh_CN","hechonglian","合冲链"],
["zh_CN","hechongsanciquxian","合冲三次曲线"],
["zh_CN","heerdebudengshi","赫尔德不等式"],
["zh_CN","heerdeqiuhefa","赫尔德求和法"],
["zh_CN","heerdetiaojian","赫尔德条件"],
["zh_CN","heerweicigongshi","赫尔维茨公式"],
["zh_CN","hegefenlie","赫戈分裂"],
["zh_CN","hegeneierdian","赫格内尔点"],
["zh_CN","heguangyihanshu","核广义函数"],
["zh_CN","hehanshu","核函数"],
["zh_CN","hehen","合痕"],
["zh_CN","hehenbubianshi","合痕不变式"],
["zh_CN","hehenguangqun","合痕广群"],
["zh_CN","hehenlei","合痕类"],
["zh_CN","hehenniyu","合痕拟域"],
["zh_CN","hehenniujie","合痕纽结"],
["zh_CN","hehenqianru","合痕嵌入"],
["zh_CN","hehentuxing","合痕图形"],
["zh_CN","hehenxing","合痕型"],
["zh_CN","hejiaoyan","和校验"],
["zh_CN","hekehuan","赫克环"],
["zh_CN","hekesuanzi","赫克算子"],
["zh_CN","hekongjian","核空间"],
["zh_CN","helequn","和乐群"],
["zh_CN","heli","合力"],
["zh_CN","helianjihejishu","合连几何级数"],
["zh_CN","heliaohanshu","合镣函数"],
["zh_CN","heliucha","合六差"],
["zh_CN","hemidundaolu","合密顿道路"],
["zh_CN","hequ","合取"],
["zh_CN","hequfanshi","合取范式"],
["zh_CN","hequxiang","合取项"],
["zh_CN","heshigongshi","合式公式"],
["zh_CN","heshu","合数"],
["zh_CN","hesuanzi","核算子"],
["zh_CN","hetongbianhuan","合同变换"],
["zh_CN","hetongbiaozhunxing","合同标准型"],
["zh_CN","hetongyingshe","合同映射"],
["zh_CN","heweisaidehanshu","赫维赛德函数"],
["zh_CN","hexi","合系"],
["zh_CN","hexiangliang","和向量"],
["zh_CN","hexiexing","和谐性"],
["zh_CN","hexin","核心"],
["zh_CN","hexingguji","核型估计"],
["zh_CN","hexingkongjian","核型空间"],
["zh_CN","hexingsuanzi","核型算子"],
["zh_CN","hezhishu","和指数"],
["zh_CN","hezice","合自策"],
["zh_CN","hezikongjian","和子空间"],
["zh_CN","hezuoduice","合作对策"],
["zh_CN","heikesuanzi","黑克算子"],
["zh_CN","heiketezhen","黑克特贞"],
["zh_CN","heisaihanglieshi","黑塞行列式"],
["zh_CN","heisaijuzhen","黑塞矩阵"],
["zh_CN","hengdengbianhuan","恒等变换"],
["zh_CN","hengdengbiaoshi","恒等表示"],
["zh_CN","hengdengdaihuan","恒等代换"],
["zh_CN","hengdengdingli","恒等定理"],
["zh_CN","hengdengguanxishi","恒等关系式"],
["zh_CN","hengdenghanshu","恒等函数"],
["zh_CN","hengdengpailie","恒等排列"],
["zh_CN","hengdengshi","恒等式"],
["zh_CN","hengdengsuanzi","恒等算子"],
["zh_CN","hengdengtu","恒等图"],
["zh_CN","hengdengyingshe","恒等映射"],
["zh_CN","hengdengzitonggou","恒等自同构"],
["zh_CN","hengduanxianlun","横断线论"],
["zh_CN","hengjie","横截"],
["zh_CN","hengjiejuzhenpei","横截矩阵胚"],
["zh_CN","hengjiemian","横截面"],
["zh_CN","hengjiequmian","横截曲面"],
["zh_CN","hengjiequxian","横截曲线"],
["zh_CN","hengjiesheji","横截设计"],
["zh_CN","hengjietiaojian","横截条件"],
["zh_CN","hengjiexi","横截系"],
["zh_CN","hengjiexiangjiao","横截相交"],
["zh_CN","hengjiexing","横截性"],
["zh_CN","hengjiezhou","横截轴"],
["zh_CN","hengliang","衡量"],
["zh_CN","hengqiexian","横切线"],
["zh_CN","hengshixindao","恒时信道"],
["zh_CN","hengteguocheng","亨特过程"],
["zh_CN","hengtehe","亨特核"],
["zh_CN","hengtongyingshe","恒同映射"],
["zh_CN","hengxiaofa","衡消法"],
["zh_CN","hengzeerfuzhi","亨泽尔赋值"],
["zh_CN","hengzeerfuzhiyu","亨泽尔赋值域"],
["zh_CN","hengzeerhuan","亨泽尔环"],
["zh_CN","hengzikongjian","横子空间"],
["zh_CN","hengzuobiao","横坐标"],
["zh_CN","hengzuobiaozhou","横坐标轴"],
["zh_CN","hongguancanshu","宏观参数"],
["zh_CN","hongheihuafen","红黑划分"],
["zh_CN","houcheng","后承"],
["zh_CN","houdu","厚度"],
["zh_CN","houji","后继"],
["zh_CN","houjihanshu","后继函数"],
["zh_CN","houjian","后件"],
["zh_CN","houxiang","后项"],
["zh_CN","houxiangchafen","后向差分"],
["zh_CN","houxiangchafensuanzi","后向差分算子"],
["zh_CN","houxiangchashang","后向差商"],
["zh_CN","houxiangjiefa","后向解法"],
["zh_CN","houxiangsousuo","后向搜索"],
["zh_CN","houxiaozhuo","后效酌"],
["zh_CN","houxuzhuangtai","后续状态"],
["zh_CN","houyanfenbu","后验分布"],
["zh_CN","houyanfengxian","后验风险"],
["zh_CN","houyangailv","后验概率"],
